School,Year,Class,Label,Intl,Latinx,Black,White,Am Indian,Asian,Hawaii,Multi,Unknown,Total,,,%Intl,%Latinx,%Black,%White,%Am Indian,%Asian,%Hawaii,%Multi,%Unknown,diff
Georgetown,2022,2026,Georgetown2026,126,96,79,846,1,284,4,93,74,1603,,,7.9%,6%,4.9%,52.8%,0.1%,17.7%,0.2%,5.8%,4.6%,0
Georgetown,2021,2025,Georgetown2025,151,100,90,869,0,230,3,111,44,1598,,,9.4%,6.3%,5.6%,54.4%,0%,14.4%,0.2%,6.9%,2.8%,0
Georgetown,2020,2024,Georgetown2024,127,117,90,842,2,244,2,111,49,1584,,,8%,7.4%,5.7%,53.2%,0.1%,15.4%,0.1%,7%,3.1%,0
Georgetown,2019,2023,Georgetown2023,137,132,93,865,3,215,1,97,39,1582,,,8.7%,8.3%,5.9%,54.7%,0.2%,13.6%,0.1%,6.1%,2.5%,0
Georgetown,2018,2022,Georgetown2022,183,166,123,824,1,200,,88,36,1621,,,11.3%,10.2%,7.6%,50.8%,0.1%,12.3%,0%,5.4%,2.2%,0
Georgetown,2017,2021,Georgetown2021,175,243,116,810,0,142,2,76,33,1597,,,11%,15.2%,7.3%,50.7%,0%,8.9%,0.1%,4.8%,2.1%,0
Georgetown,2016,2020,Georgetown2020,176,142,99,898,,147,,74,37,1573,,,11.2%,9%,6.3%,57.1%,0%,9.3%,0%,4.7%,2.4%,0
Georgetown,2015,2019,Georgetown2019,156,141,109,898,,167,1,81,14,1567,,,10%,9%,7%,57.3%,0%,10.7%,0.1%,5.2%,0.9%,0
Georgetown,2014,2018,Georgetown2018,172,130,93,947,,158,,65,13,1578,,,10.9%,8.2%,5.9%,60%,0%,10%,0%,4.1%,0.8%,0
Georgetown,2013,2017,Georgetown2017,166,138,105,910,2,164,2,80,27,1594,,,10.4%,8.7%,6.6%,57.1%,0.1%,10.3%,0.1%,5%,1.7%,0
Georgetown,2012,2016,Georgetown2016,154,104,97,969,1,156,0,61,28,1570,,,9.8%,6.6%,6.2%,61.7%,0.1%,9.9%,0%,3.9%,1.8%,0
Georgetown,2011,2015,Georgetown2015,121,148,113,954,,168,,58,37,1599,,,7.6%,9.3%,7.1%,59.7%,0%,10.5%,0%,3.6%,2.3%,0
Georgetown,2010,2014,Georgetown2014,102,120,110,1016,5,143,1,61,12,1570,,,,7.6%,7%,64.7%,0.3%,9.1%,0.1%,3.9%,0.8%,0
Georgetown,2009,2013,Georgetown2013,82,95,99,926,1,134,,,218,1555,,,5.3%,6.1%,6.4%,59.5%,0.1%,8.6%,0%,0%,14%,0
Georgetown,2008,2012,Georgetown2012,80,87,96,1107,0,155,,,46,1571,,,5.1%,5.5%,6.1%,70.5%,0%,9.9%,0%,0%,2.9%,0
